1520720690.36,969
1520720690.364,589
1520720690.368,44
1520720690.375,910
1520720690.38,963
1520720690.384,33
1520720690.389,259
1520720690.394,967
1520720690.4,172
1520720690.404,46
1520720690.409,969
1520720690.415,532
1520720690.419,39
1520720690.423,713
1520720690.429,962
1520720690.433,34
1520720690.439,337
1520720690.444,965
1520720690.45,137
1520720690.454,46
1520720690.459,966
1520720690.465,811
1520720690.469,39
1520720690.475,764
1520720690.479,961
1520720690.483,41
1520720690.49,382
1520720690.494,965
1520720690.499,102
1520720690.504,48
1520720690.509,970
1520720690.515,430
1520720690.519,44
1520720690.524,950
1520720690.53,857
1520720690.534,41
1520720690.54,722
1520720690.545,962
1520720690.55,75
1520720690.554,49
1520720690.559,971
1520720690.565,390
1520720690.569,43
1520720690.576,964
1520720690.582,803
1520720690.584,42
1520720690.59,485
1520720690.595,965
1520720690.599,52
1520720690.603,51
1520720690.61,967
1520720690.616,346
1520720690.621,47
1520720690.625,970
1520720690.631,786
1520720690.635,40
1520720690.639,540
1520720690.645,966
1520720690.649,42
1520720690.656,103
1520720690.66,968
1520720690.665,310
1520720690.669,46
1520720690.675,899
1520720690.679,961
1520720690.686,38
1520720690.69,588
1520720690.696,966
1520720690.701,34
1520720690.705,159
1520720690.711,967
1520720690.716,269
1520720690.719,42
1520720690.724,920
1520720690.73,961
1520720690.734,42
1520720690.74,627
1520720690.745,963
1520720690.749,37
1520720690.755,213
1520720690.76,968
1520720690.766,220
1520720690.77,46
1520720690.776,968
1520720690.781,606
1520720690.785,42
1520720690.791,904
1520720690.797,961
1520720690.801,40
1520720690.805,231
1520720690.811,967
1520720690.816,185
1520720690.82,46
1520720690.826,969
1520720690.831,554
1520720690.835,43
1520720690.841,925
1520720690.846,964
1520720690.851,36
1520720690.856,321
1520720690.862,970
1520720690.866,152
1520720690.87,47
1520720690.876,970
1520720690.881,500
1520720690.885,44
1520720690.891,749
1520720690.896,966
1520720690.902,39
1520720690.906,366
1520720690.912,967
1520720690.916,115
1520720690.92,49
1520720690.927,969
1520720690.932,789
1520720690.936,42
1520720690.94,789
1520720690.946,962
1520720690.95,40
1520720690.956,416
1520720690.961,966
1520720690.965,83
1520720690.969,47
1520720690.975,971
1520720690.98,753
1520720690.985,42
1520720690.99,821
1520720690.996,962
1520720691,41
1520720691.006,470
1520720691.011,965
1520720691.015,61
1520720691.02,47
1520720691.027,968
1520720691.032,363
1520720691.036,44
1520720691.042,969
1520720691.047,787
1520720691.051,39
1520720691.057,795
1520720691.062,964
1520720691.067,43
1520720691.071,81
1520720691.076,967
1520720691.082,322
1520720691.086,45
1520720691.092,975
1520720691.097,734
1520720691.101,40
1520720691.107,571
1520720691.111,967
1520720691.118,38
1520720691.122,142
1520720691.126,966
1520720691.132,284
1520720691.136,44
1520720691.143,974
1520720691.148,960
1520720691.152,41
1520720691.156,612
1520720691.162,964
1520720691.166,33
1520720691.172,199
1520720691.177,967
1520720691.183,233
1520720691.187,42
1520720691.191,934
1520720691.196,958
1520720691.201,41
1520720691.207,656
1520720691.212,963
1520720691.216,36
1520720691.222,221
1520720691.228,968
1520720691.232,472
1520720691.236,44
1520720691.242,941
1520720691.247,906
1520720691.251,40
1520720691.257,690
1520720691.263,963
1520720691.268,36
1520720691.272,294
1520720691.28,967
1520720691.283,162
1520720691.286,46
1520720691.293,970
1520720691.298,518
1520720691.301,46
1520720691.308,936
1520720691.314,945
1520720691.318,37
1520720691.323,350
1520720691.327,968
1520720691.333,126
1520720691.337,45
1520720691.343,968
1520720691.348,464
1520720691.352,42
1520720691.357,779
1520720691.362,964
1520720691.366,42
1520720691.373,401
1520720691.377,967
1520720691.381,89
1520720691.387,49
1520720691.394,971
1520720691.398,417
1520720691.402,40
1520720691.407,813
1520720691.413,963
1520720691.417,41
1520720691.423,453
1520720691.428,965
1520720691.432,72
1520720691.437,50
1520720691.442,972
1520720691.448,692
1520720691.452,41
1520720691.457,845
1520720691.463,961
1520720691.467,41
1520720691.473,507
1520720691.478,965
1520720691.483,53
1520720691.487,46
1520720691.492,974
1520720691.498,646
1520720691.502,44
1520720691.508,877
1520720691.513,962
1520720691.517,40
1520720691.523,557
1520720691.528,966
1520720691.533,40
1520720691.538,125
1520720691.544,969
1520720691.549,299
1520720691.553,45
1520720691.559,976
1520720691.564,684
1520720691.568,43
1520720691.573,601
1520720691.578,967
1520720691.582,36
1520720691.589,183
1520720691.593,968
1520720691.599,249
1520720691.603,49
1520720691.609,974
1520720691.614,963
1520720691.618,45
1520720691.624,645
1520720691.629,966
1520720691.632,35
1520720691.639,223
1520720691.644,968
1520720691.649,208
1520720691.653,50
1520720691.658,944
1520720691.664,925
1520720691.668,44
1520720691.674,685
1520720691.679,966
1520720691.685,39
1520720691.689,269
1520720691.694,969
1520720691.7,439
1520720691.703,45
1520720691.708,949
1520720691.714,868
1520720691.718,41
1520720691.723,715
1520720691.729,963
1520720691.733,39
1520720691.739,343
1520720691.744,972
1520720691.75,397
1520720691.754,45
1520720691.759,963
1520720691.764,813
1520720691.768,44
1520720691.773,769
1520720691.779,965
1520720691.783,43
1520720691.789,391
1520720691.794,968
1520720691.8,103
1520720691.804,49
1520720691.81,969
1520720691.815,431
1520720691.819,45
1520720691.825,952
1520720691.83,962
1520720691.834,43
1520720691.84,437
1520720691.845,970
1520720691.848,76
1520720691.854,53
1520720691.86,971
1520720691.865,389
1520720691.869,46
1520720691.874,839
1520720691.88,965
1520720691.884,46
1520720691.889,493
1520720691.895,967
1520720691.899,56
1520720691.903,52
1520720691.91,971
1520720691.914,658
1520720691.92,46
1520720691.924,869
1520720691.93,964
1520720691.934,42
1520720691.939,547
1520720691.945,968
1520720691.949,45
1520720691.953,48
1520720691.959,971
1520720691.964,609
1520720691.968,46
1520720691.974,904
1520720691.98,963
1520720691.984,42
1520720691.989,590
1520720691.995,966
1520720692,191
1520720692.005,49
1520720692.01,973
1520720692.014,561
1520720692.019,46
1520720692.025,922
1520720692.029,964
1520720692.034,42
1520720692.04,633
1520720692.046,967
1520720692.051,36
1520720692.055,218
1520720692.061,969
1520720692.066,217
1520720692.072,49
1520720692.076,972
1520720692.081,601
1520720692.086,42
1520720692.091,676
1520720692.095,967
1520720692.099,37
1520720692.106,242
1520720692.11,968
1520720692.116,182
1520720692.12,48
1520720692.126,948
1520720692.131,884
1520720692.137,45
1520720692.141,706
1520720692.146,966
1520720692.151,38
1520720692.156,332
1520720692.161,968
1520720692.165,149
1520720692.171,47
1520720692.175,959
1520720692.18,824
1520720692.185,44
1520720692.19,758
1520720692.196,964
1520720692.2,41
1520720692.206,378
1520720692.211,970
1520720692.217,364
1520720692.221,45
1520720692.225,971
1520720692.231,790
1520720692.235,44
1520720692.24,796
1520720692.246,962
1520720692.25,40
1520720692.254,80
1520720692.26,971
1520720692.266,325
1520720692.27,46
1520720692.275,974
1520720692.281,742
1520720692.285,44
1520720692.291,826
1520720692.296,962
1520720692.3,41
1520720692.306,478
1520720692.311,968
1520720692.315,64
1520720692.32,52
1520720692.326,969
1520720692.332,353
1520720692.336,44
1520720692.34,862
1520720692.346,962
1520720692.35,42
1520720692.357,536
1520720692.361,965
1520720692.365,46
1520720692.371,95
1520720692.377,969
1520720692.382,621
1520720692.386,42
1520720692.391,893
1520720692.397,963
1520720692.401,41
1520720692.406,579
1520720692.412,964
1520720692.416,33
1520720692.422,152
1520720692.427,969
1520720692.433,571
1520720692.437,43
1520720692.441,909
1520720692.447,962
1520720692.451,40
1520720692.456,619
1520720692.462,965
1520720692.468,160
1520720692.47,47
1520720692.476,969
1520720692.481,513
1520720692.486,44
1520720692.491,932
1520720692.497,946
1520720692.501,41
1520720692.506,664
1520720692.512,968
1520720692.518,127
1520720692.522,49
1520720692.527,972
1520720692.531,463
1520720692.535,45
1520720692.541,944
1520720692.547,893
1520720692.551,42
1520720692.556,696
1520720692.562,964
1520720692.566,35
1520720692.572,312
1520720692.577,966
1520720692.583,153
1520720692.587,47
1520720692.593,970
1520720692.598,838
1520720692.602,41
1520720692.607,742
1520720692.612,963
1520720692.616,39
1520720692.623,363
1520720692.627,965
1520720692.633,117
1520720692.637,46
1520720692.643,967
1520720692.655,792
1520720692.656,42
1520720692.658,787
1520720692.663,964
1520720692.669,39
1520720692.674,414
1520720692.678,968
1520720692.684,325
1520720692.686,44
1520720692.692,974
1520720692.697,764
1520720692.702,41
1520720692.707,821
1520720692.713,962
1520720692.717,41
1520720692.722,126
1520720692.726,969
1520720692.732,298
1520720692.736,47
1520720692.743,975
1520720692.747,678
1520720692.751,43
1520720692.758,854
1520720692.763,965
1520720692.767,32
1520720692.772,186
1520720692.777,969
1520720692.783,244
1520720692.787,47
1520720692.792,972
1520720692.798,633
1520720692.803,45
1520720692.808,884
1520720692.813,962
1520720692.817,37
1520720692.823,571
1520720692.828,966
1520720692.833,35
1520720692.838,140
1520720692.844,970
1520720692.849,290
1520720692.853,42
1520720692.858,914
1520720692.863,961
1520720692.867,39
1520720692.873,611
1520720692.878,965
1520720692.882,38
1520720692.888,193
1520720692.894,974
1520720692.899,530
1520720692.903,45
1520720692.909,934
1520720692.913,961
1520720692.917,42
1520720692.923,657
1520720692.928,966
1520720692.933,36
1520720692.937,50
1520720692.942,974
1520720692.948,472
1520720692.952,46
1520720692.959,945
1520720692.963,908
1520720692.967,43
1520720692.974,689
1520720692.979,968
1520720692.983,98
1520720692.989,50
1520720692.993,974
1520720692.999,428
1520720693.004,47
1520720693.008,955
1520720693.014,852
1520720693.018,41
1520720693.022,441
1520720693.028,969
1520720693.032,72
1520720693.037,50
1520720693.043,971
1520720693.048,386
1520720693.052,47
1520720693.058,968
1520720693.063,799
1520720693.068,46
1520720693.073,789
1520720693.079,967
1520720693.083,47
1520720693.089,410
1520720693.094,973
1520720693.098,99
1520720693.103,55
1520720693.108,983
1520720693.114,782
1520720693.118,50
1520720693.123,822
1520720693.129,970
1520720693.133,50
1520720693.139,454
1520720693.144,973
1520720693.15,312
1520720693.154,52
1520720693.158,981
1520720693.164,694
1520720693.168,49
1520720693.175,851
1520720693.179,966
1520720693.183,45
1520720693.283,510
1520720693.284,979
1520720693.284,642
1520720693.284,42
1520720693.284,883
1520720693.284,964
1520720693.284,35
1520720693.284,219
1520720693.284,970
1520720693.284,202
1520720693.284,41
1520720693.284,969
1520720693.284,582
1520720693.284,33
1520720693.284,902
1520720693.284,955
1520720693.284,19
1520720693.29,239
1520720693.294,952
1520720693.299,159
1520720693.303,24
1520720693.309,949
1520720693.315,516
1520720693.319,13
1520720693.324,899
1520720693.33,930
1520720693.333,3
1520720693.34,607
1520720693.345,926
1520720693.348,0
1520720693.356,170
1520720693.36,921
1520720693.366,428
1520720693.368,0
1520720693.375,890
1520720693.381,863
1520720693.383,0
1520720693.39,629
1520720693.396,906
1520720693.398,0
1520720693.402,0
1520720693.409,915
1520720693.415,368
1520720693.417,0
1520720693.426,897
1520720693.43,805
1520720693.434,0
1520720693.441,667
1520720693.446,914
1520720693.449,0
1520720693.452,0
1520720693.46,921
1520720693.465,334
1520720693.468,0
1520720693.475,918
1520720693.48,755
1520720693.483,0
1520720693.49,435
1520720693.495,923
1520720693.498,0
1520720693.502,0
1520720693.51,932
1520720693.514,289
1520720693.519,0
1520720693.525,939
1520720693.531,745
1520720693.534,0
1520720693.539,498
1520720693.545,935
1520720693.548,0
1520720693.554,37
1520720693.56,947
1520720693.565,254
1520720693.568,0
1520720693.576,962
1520720693.58,680
1520720693.584,0
1520720693.591,825
1520720693.597,953
1520720693.284,976
1520720693.599,0
1520720693.606,466
1520720693.612,963
1520720693.614,0
1520720693.619,0
1520720693.625,976
1520720693.631,630
1520720693.634,0
1520720693.642,878
1520720693.646,974
1520720693.65,0
1520720693.657,537
1520720693.662,990
1520720693.666,162
1520720693.672,0
1520720693.677,1003
1520720693.683,596
1520720693.685,0
1520720693.691,936
1520720693.284,251
1520720693.698,1001
1520720693.284,47
1520720693.701,0
1520720693.706,194
1520720693.712,1014
1520720693.717,136
1520720693.72,0
1520720693.727,1019
1520720693.733,554
1520720693.736,0
1520720693.741,965
1520720693.747,1017
1520720693.751,0
1520720693.756,295
1520720693.762,1019
1520720693.766,97
1520720693.769,0
1520720693.777,1023
1520720693.783,494
1520720693.785,0
1520720693.791,789
1520720693.797,1023
1520720693.802,0
1520720693.806,359
1520720693.812,1023
1520720693.816,53
1520720693.819,0
1520720693.828,1023
1520720693.832,438
1520720693.835,0
1520720693.843,1023
1520720693.849,937
1520720693.851,0
1520720693.857,752
1520720693.864,1023
1520720693.867,0
1520720693.872,322
1520720693.879,1023
1520720693.883,392
1520720693.888,0
1520720693.893,1023
1520720693.899,884
1520720693.901,0
1520720693.907,830
1520720693.914,1023
1520720693.916,0
1520720693.919,0
1520720693.927,1023
1520720693.933,339
1520720693.936,0
1520720693.944,1023
1520720693.948,847
1520720693.953,0
1520720693.957,879
1520720693.964,1023
1520720693.967,0
1520720693.971,30
1520720693.978,1023
1520720693.982,283
1520720693.986,0
1520720693.993,1023
1520720693.999,775
1520720694.002,0
1520720694.007,623
1520720694.013,1023
1520720694.016,0
1520720694.022,106
1520720694.028,1023
1520720694.033,228
1520720694.036,0
1520720694.043,1023
1520720694.05,1023
1520720694.053,0
1520720694.058,676
1520720694.064,1023
1520720694.067,0
1520720694.072,176
1520720694.079,1023
1520720694.083,151
1520720694.088,0
1520720694.093,1023
1520720694.099,622
1520720694.101,0
1520720694.11,1023
1520720694.115,1023
1520720694.118,0
1520720694.123,651
1520720694.13,1023
1520720694.133,84
1520720694.137,0
1520720694.143,1023
1520720694.148,557
1520720694.154,0
1520720694.159,1023
1520720694.165,1023
1520720694.169,0
1520720694.173,310
1520720694.184,28
1520720694.18,1023
1520720694.187,0
1520720694.194,1023
1520720694.199,482
1520720694.202,0
1520720694.209,1023
1520720694.215,1023
1520720694.219,0
1520720694.224,382
1520720694.23,1023
1520720694.233,0
1520720694.237,0
1520720694.244,1023
1520720694.249,408
1520720694.252,0
1520720694.258,924
1520720694.263,1023
1520720694.269,0
1520720694.273,446
1520720694.278,1023
1520720694.284,0
1520720694.285,0
1520720694.295,1023
1520720694.299,342
1520720694.303,0
1520720694.307,974
1520720694.314,1023
1520720694.317,0
1520720694.322,517
1520720694.329,1023
1520720694.332,0
1520720694.336,0
1520720694.344,1023
1520720694.35,279
1520720694.353,0
1520720694.36,1023
1520720694.365,827
1520720694.368,0
1520720694.373,960
1520720694.38,1023
1520720694.383,0
1520720694.387,15
1520720694.394,1023
1520720694.4,211
1520720694.403,0
1520720694.41,1023
1520720694.415,770
1520720694.418,0
1520720694.425,1009
1520720694.431,1023
1520720694.435,0
1520720694.44,100
1520720694.446,1023
1520720694.451,159
1520720694.454,0
1520720694.461,1023
1520720694.465,666
1520720694.469,0
1520720694.474,731
1520720694.481,1023
1520720694.483,0
1520720694.489,177
1520720694.494,1023
1520720694.499,72
1520720694.503,0
1520720694.511,1023
1520720694.516,1023
1520720694.519,0
1520720694.525,795
1520720694.53,1023
1520720694.534,0
1520720694.54,221
1520720694.545,1023
1520720694.548,7
1520720694.552,0
1520720694.559,1023
1520720694.565,980
1520720694.567,0
1520720694.573,858
1520720694.58,1023
1520720694.586,0
1520720694.588,310
1520720694.595,1023
1520720694.598,0
1520720694.602,0
1520720694.61,1023
1520720694.616,449
1520720694.619,0
1520720694.626,1023
1520720694.631,1023
1520720694.635,0
1520720694.641,827
1520720694.647,1023
1520720694.649,0
1520720694.653,0
1520720694.66,1023
1520720694.666,371
1520720694.669,0
1520720694.677,1023
1520720694.681,968
1520720694.685,0
1520720694.689,475
1520720694.696,1023
1520720694.699,0
1520720694.703,0
1520720694.711,1023
1520720694.717,299
1520720694.719,0
1520720694.726,1023
1520720694.732,1023
1520720694.736,0
1520720694.74,543
1520720694.747,1023
1520720694.75,0
1520720694.753,0
1520720694.761,1023
1520720694.766,240
1520720694.769,0
1520720694.776,1023
1520720694.782,1023
1520720694.784,0
1520720694.79,622
1520720694.795,1023
1520720694.8,0
1520720694.803,7
1520720694.811,1023
1520720694.816,612
1520720694.819,0
1520720694.826,1023
1520720694.831,1023
1520720694.836,0
1520720694.84,699
1520720694.847,1023
1520720694.849,0
1520720694.854,86
1520720694.862,1023
1520720694.866,116
1520720694.871,0
1520720694.877,1023
1520720694.882,661
1520720694.885,0
1520720694.892,1023
1520720694.898,1023
1520720694.902,0
1520720694.906,170
1520720694.913,1023
1520720694.917,37
1520720694.92,0
1520720694.927,1023
1520720694.933,600
1520720694.935,0
1520720694.94,820
1520720694.946,1023
1520720694.949,0
1520720694.956,232
1520720694.962,1023
1520720694.964,0
1520720694.968,0
1520720694.977,1023
1520720694.982,522
1520720694.985,0
1520720694.99,882
1520720694.997,1023
1520720695,0
1520720695.006,288
1520720695.012,1023
1520720695.015,0
1520720695.019,0
1520720695.026,1023
1520720695.032,921
1520720695.035,0
1520720695.04,934
1520720695.047,1023
1520720695.05,0
1520720695.056,404
1520720695.063,1023
1520720695.065,0
1520720695.068,0
1520720695.076,1023
1520720695.082,845
1520720695.084,0
1520720695.091,1014
1520720695.098,1023
1520720695.101,0
1520720695.107,472
1520720695.112,1023
1520720695.115,0
1520720695.119,0
1520720695.127,1023
1520720695.133,290
1520720695.136,0
1520720695.142,1023
1520720695.148,910
1520720695.151,0
1520720695.156,542
1520720695.163,1023
1520720695.166,0
1520720695.17,0
1520720695.178,1023
1520720695.182,222
1520720695.188,0
1520720695.193,1023
1520720695.199,1023
1520720695.202,0
1520720695.207,622
1520720695.214,1023
1520720695.217,0
1520720695.22,0
1520720695.228,1023
1520720695.233,149
1520720695.236,0
1520720695.242,1023
1520720695.248,1023
1520720695.251,0
1520720695.257,710
1520720695.264,1023
1520720695.266,0
1520720695.271,60
1520720695.277,1023
1520720695.286,539
1520720695.287,0
1520720695.293,1023
1520720695.298,1023
1520720695.301,0
1520720695.307,780
1520720695.313,1023
1520720695.316,0
1520720695.322,151
1520720695.329,1023
1520720695.333,462
1520720695.336,0
1520720695.343,1023
1520720695.349,1023
1520720695.352,0
1520720695.358,843
1520720695.363,1023
1520720695.366,0
1520720695.372,227
1520720695.379,1023
1520720695.381,0
1520720695.385,0
1520720695.394,1023
1520720695.399,515
1520720695.402,0
1520720695.409,1023
1520720695.414,1023
1520720695.419,0
1520720695.424,257
1520720695.43,1023
1520720695.432,0
1520720695.437,0
1520720695.444,1023
1520720695.449,446
1520720695.452,0
1520720695.457,959
1520720695.463,1023
1520720695.468,0
1520720695.473,393
1520720695.478,1023
1520720695.484,0
1520720695.485,0
1520720695.494,1023
1520720695.499,861
1520720695.503,0
1520720695.508,1023
1520720695.514,1023
1520720695.518,0
1520720695.524,471
1520720695.529,1023
1520720695.532,0
1520720695.536,0
1520720695.543,1023
1520720695.548,794
1520720695.551,0
1520720695.558,1023
1520720695.565,1023
1520720695.568,0
1520720695.573,540
1520720695.579,1023
1520720695.583,92
1520720695.588,0
1520720695.594,1023
1520720695.598,748
1520720695.603,0
1520720695.609,1023
1520720695.614,1023
1520720695.618,0
1520720695.623,608
1520720695.63,1023
1520720695.632,0
1520720695.635,0
1520720695.645,1023
1520720695.649,167
1520720695.653,0
1520720695.66,1023
1520720695.664,796
1520720695.668,0
1520720695.674,678
1520720695.679,1023
1520720695.682,0
1520720695.686,33
1520720695.695,1023
1520720695.7,107
1520720695.703,0
1520720695.709,1023
1520720695.716,1023
1520720695.718,0
1520720695.724,751
1520720695.729,1023
1520720695.734,0
1520720695.739,122
1520720695.745,1023
1520720695.749,67
1520720695.752,0
1520720695.76,1023
1520720695.765,1023
1520720695.768,0
1520720695.773,807
1520720695.779,1023
1520720695.783,0
1520720695.789,203
1520720695.794,1023
1520720695.8,420
1520720695.803,0
1520720695.81,1023
1520720695.815,1023
1520720695.818,0
1520720695.824,892
1520720695.83,1023
1520720695.833,0
1520720695.836,0
1520720695.844,1023
1520720695.848,289
1520720695.853,0
1520720695.86,1023
1520720695.864,974
1520720695.868,0
1520720695.875,1023
1520720695.88,1023
1520720695.883,0
1520720695.889,437
1520720695.896,1023
1520720695.898,0
1520720695.901,0
1520720695.911,1023
1520720695.916,213
1520720695.919,0
1520720695.925,1023
1520720695.932,1023
1520720695.934,0
1520720695.94,560
1520720695.945,1023
1520720695.95,0
1520720695.952,0
1520720695.961,1023
1520720695.966,739
1520720695.969,0
1520720695.976,1023
1520720695.981,1023
1520720695.984,0
1520720695.99,619
1520720695.997,1023
1520720695.999,0
1520720696.002,3
1520720696.009,1023
1520720696.015,765
1520720696.02,0
1520720696.025,1023
1520720696.031,1023
1520720696.035,0
1520720696.039,597
1520720696.046,1023
1520720696.05,50
1520720696.053,0
1520720696.06,1023
1520720696.064,653
1520720696.069,0
1520720696.076,1023
1520720696.081,1023
1520720696.084,0
1520720696.089,667
1520720696.096,1023
1520720696.099,0
1520720696.102,0
1520720696.11,1023
1520720696.116,579
1520720696.118,0
1520720696.125,1023
1520720696.132,1023
1520720696.135,0
1520720696.139,745
1520720696.146,1023
1520720696.149,0
1520720696.154,90
1520720696.161,1023
1520720696.165,44
1520720696.168,0
1520720696.176,1023
1520720696.183,1023
1520720696.191,0
1520720696.192,812
1520720696.197,1023
1520720696.201,0
1520720696.205,181
1520720696.212,1023
1520720696.215,0
1520720696.218,0
1520720696.226,1023
1520720696.232,1023
1520720696.234,0
1520720696.24,883
1520720696.247,1023
1520720696.25,0
1520720696.255,251
1520720696.262,1023
1520720696.267,336
1520720696.27,0
1520720696.276,1023
1520720696.283,1000
1520720696.285,0
1520720696.291,951
1520720696.297,1023
1520720696.301,0
1520720696.303,0
1520720696.31,1023
1520720696.316,247
1520720696.319,0
1520720696.327,1023
1520720696.331,919
1520720696.336,0
1520720696.342,1003
1520720696.347,1023
1520720696.351,0
1520720696.354,0
1520720696.361,1023
1520720696.367,176
1520720696.369,0
1520720696.376,1023
1520720696.382,833
1520720696.385,0
1520720696.392,1023
1520720696.398,1023
1520720696.401,0
1520720696.407,504
1520720696.412,1023
1520720696.415,0
1520720696.419,0
1520720696.427,1023
1520720696.433,222
1520720696.436,0
1520720696.443,1023
1520720696.448,1023
1520720696.451,0
1520720696.456,589
1520720696.463,1023
1520720696.466,0
1520720696.469,0
1520720696.477,1023
1520720696.481,683
1520720696.484,0
1520720696.492,1023
1520720696.498,1023
1520720696.502,0
1520720696.506,674
1520720696.513,1023
1520720696.516,0
1520720696.519,0
1520720696.527,1023
1520720696.532,570
1520720696.535,0
1520720696.542,1023
1520720696.549,1023
1520720696.551,0
1520720696.557,768
1520720696.562,1023
1520720696.565,0
1520720696.569,0
1520720696.578,1023
1520720696.582,487
1520720696.587,0
1520720696.593,1023
1520720696.598,1023
1520720696.602,0
1520720696.606,268
1520720696.613,1023
1520720696.616,0
1520720696.619,0
1520720696.627,1023
1520720696.633,414
1520720696.635,0
1520720696.642,1023
1520720696.648,1023
1520720696.652,0
1520720696.658,913
1520720696.663,1023
1520720696.666,0
1520720696.672,248
1520720696.679,1023
1520720696.681,0
1520720696.685,0
1520720696.695,1023
1520720696.699,1023
1520720696.702,0
1520720696.706,986
1520720696.713,1023
1520720696.716,0
1520720696.723,275
1520720696.728,1023
1520720696.734,236
1520720696.737,0
1520720696.744,1023
1520720696.748,945
1520720696.753,0
1520720696.759,1023
1520720696.764,1023
1520720696.767,0
1520720696.773,418
1520720696.778,1023
1520720696.784,160
1520720696.788,0
1520720696.793,1023
1520720696.799,857
1520720696.802,0
1520720696.809,1023
1520720696.814,1023
1520720696.818,0
1520720696.821,0
1520720696.828,1023
1520720696.832,93
1520720696.835,0
1520720696.843,1023
1520720696.849,780
1520720696.851,0
1520720696.858,1023
1520720696.864,1023
1520720696.868,0
1520720696.871,8
1520720696.878,1023
1520720696.882,26
1520720696.885,0
1520720696.893,1023
1520720696.898,740
1520720696.901,0
1520720696.909,1023
1520720696.915,1023
1520720696.918,0
1520720696.923,649
1520720696.93,1023
1520720696.933,0
1520720696.936,0
1520720696.944,1023
1520720696.949,603
1520720696.953,0
1520720696.959,1023
1520720696.966,1023
1520720696.969,0
1520720696.973,738
1520720696.98,1023
1520720696.982,0
1520720696.987,0
1520720696.993,1023
1520720696.999,517
1520720697.002,0
1520720697.009,1023
1520720697.014,1023
1520720697.019,0
1520720697.024,820
1520720697.03,1023
1520720697.032,0
1520720697.037,0
1520720697.044,1023
1520720697.049,444
1520720697.052,0
1520720697.059,1023
1520720697.064,1023
1520720697.069,0
1520720697.074,334
1520720697.08,1023
1520720697.083,0
1520720697.087,0
1520720697.094,1023
1520720697.099,359
1520720697.102,0
1520720697.11,1023
1520720697.115,1023
1520720697.118,0
1520720697.124,466
1520720697.131,1023
1520720697.133,0
1520720697.136,0
1520720697.144,1023
1520720697.15,270
1520720697.153,0
1520720697.16,1023
1520720697.165,979
1520720697.168,0
1520720697.175,1009
1520720697.181,1023
1520720697.185,0
1520720697.189,354
1520720697.196,1023
1520720697.199,0
1520720697.201,0
1520720697.209,1023
1520720697.215,902
1520720697.218,0
1520720697.223,988
1520720697.23,1023
1520720697.233,0
1520720697.239,423
1520720697.246,1023
1520720697.251,263
1520720697.254,0
1520720697.26,1023
1520720697.265,851
1520720697.268,0
1520720697.275,952
1520720697.28,1023
1520720697.283,0
1520720697.287,7
1520720697.295,1023
1520720697.299,301
1520720697.305,0
1520720697.31,1023
1520720697.316,849
1520720697.319,0
1520720697.324,895
1520720697.331,1023
1520720697.334,0
1520720697.338,78
1520720697.345,1023
1520720697.35,325
1520720697.353,36
1520720697.36,1023
1520720697.366,778
1520720697.37,55
1520720697.375,651
1520720697.381,1023
1520720697.385,58
1520720697.391,191
1520720697.396,1023
1520720697.402,313
1520720697.406,82
1520720697.413,1023
1520720697.417,726
1520720697.421,93
1520720697.427,961
1520720697.432,1023
1520720697.438,98
1520720697.442,624
1520720697.449,1023
1520720697.454,105
1520720697.459,176
1520720697.466,1023
1520720697.471,685
1520720697.475,118
1520720697.481,993
1520720697.488,1023
1520720697.492,119
1520720697.497,674
1520720697.504,1023
1520720697.508,261
1520720697.514,127
1520720697.521,1023
1520720697.525,640
1520720697.531,128
1520720697.538,1009
1520720697.543,1023
1520720697.549,125
1520720697.554,713
1520720697.56,1023
1520720697.565,230
1520720697.569,128
1520720697.576,1023
1520720697.582,577
1520720697.586,122
1520720697.593,1016
1520720697.6,1014
1520720697.604,115
1520720697.61,442
1520720697.617,1023
1520720697.621,190
1520720697.626,120
1520720697.632,1023
1520720697.637,516
1520720697.643,112
1520720697.648,1007
1520720697.655,1023
1520720697.661,103
1520720697.665,474
1520720697.672,1023
1520720697.678,141
1520720697.683,103
1520720697.689,1019
1520720697.694,459
1520720697.698,96
1520720697.704,1005
1520720697.709,875
1520720697.714,90
1520720697.719,801
1520720697.725,1003
1520720697.729,82
1520720697.734,415
1520720697.74,1009
1520720697.746,404
1520720697.75,87
1520720697.757,1006
1520720697.762,826
1520720697.766,81
1520720697.77,832
1520720697.777,1000
1520720697.782,80
1520720697.786,114
1520720697.793,1006
1520720697.798,362
1520720697.802,88
1520720697.808,1014
1520720697.813,791
1520720697.818,91
1520720697.823,873
1520720697.829,1015
1520720697.833,96
1520720697.838,195
1520720697.845,1023
1520720697.85,354
1520720697.855,120
1520720697.862,1023
1520720697.866,742
1520720697.872,128
1520720697.877,692
1520720697.883,1023
1520720697.888,127
1520720697.894,282
1520720697.899,1023
1520720697.905,321
1520720697.91,142
1520720697.916,1023
1520720697.922,711
1520720697.927,142
1520720697.933,748
1520720697.938,1023
1520720697.944,133
1520720697.949,311
1520720697.955,1023
1520720697.96,287
1520720697.966,140
1520720697.971,1023
1520720697.977,660
1520720697.983,132
1520720697.987,999
1520720697.994,1023
1520720697.999,127
1520720698.003,696
1520720698.01,1023
1520720698.016,118
1520720698.02,130
1520720698.027,1023
1520720698.032,595
1520720698.037,124
